0 	0 	0 	0 	0 	0 	0 	0 	0 	446 	573 	5 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	17 	123 	339 	424 	81 	33 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	430 	594 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	19 	165 	329 	339 	133 	32 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	4 	392 	627 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	12 	56 	144 	292 	307 	125 	75 	13 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	5 	84 	412 	436 	76 	10 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	492 	530 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	331 	693 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	4 	53 	127 	279 	369 	134 	47 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	125 	352 	432 	103 	11 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	32 	143 	335 	313 	174 	27 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	10 	270 	737 	7 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	10 	14 	176 	801 	12 	11 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	27 	159 	333 	295 	159 	51 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	9 	26 	382 	563 	42 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	3 	232 	781 	8 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	356 	668 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	48 	105 	327 	384 	107 	52 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	14 	57 	399 	481 	70 	3 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	56 	417 	502 	49 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	282 	740 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	26 	56 	300 	556 	67 	13 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	9 	54 	107 	334 	310 	155 	48 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	367 	657 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	8 	432 	572 	12 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	34 	459 	474 	55 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	5 	465 	551 	3 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	81 	415 	440 	87 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	386 	638 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	17 	59 	86 	278 	406 	104 	54 	16 	3 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	36 	208 	261 	259 	210 	48 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	19 	380 	604 	21 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	343 	681 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	400 	624 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	483 	536 	5 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	11 	24 	355 	578 	48 	6 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	52 	123 	304 	334 	174 	33 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	24 	190 	268 	319 	206 	17 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	36 	109 	381 	298 	173 	26 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	298 	726 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	8 	52 	103 	289 	410 	100 	52 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	11 	138 	334 	385 	152 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	14 	87 	377 	429 	107 	8 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	44 	150 	310 	303 	179 	37 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	36 	432 	520 	34 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	5 	381 	634 	4 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	60 	160 	300 	247 	191 	50 	13 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	5 	43 	164 	267 	335 	160 	46 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	4 	75 	408 	441 	96 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	72 	403 	470 	79 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	67 	421 	462 	71 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	29 	146 	329 	351 	130 	36 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	2 	397 	617 	8 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	43 	434 	493 	50 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	21 	345 	629 	29 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	18 	332 	653 	20 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	20 	37 	149 	288 	292 	178 	41 	17 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	34 	466 	487 	37 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	372 	652 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	241 	783 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	379 	645 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	11 	456 	547 	5 	3 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	7 	491 	515 	8 	1 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	456 	568 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	425 	599 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	448 	573 	3 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	18 	61 	207 	222 	200 	245 	57 	10 	3 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	15 	172 	318 	300 	210 	8 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	7 	43 	437 	466 	64 	7 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	13 	71 	154 	254 	251 	214 	67 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	37 	140 	299 	371 	116 	54 	6 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	2 	339 	681 	1 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	276 	748 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	13 	52 	113 	259 	408 	128 	34 	16 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	63 	429 	450 	82 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	3 	465 	551 	5 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	30 	59 	393 	449 	62 	29 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	52 	438 	470 	58 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	93 	399 	420 	111 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	35 	456 	497 	36 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	12 	37 	435 	471 	44 	19 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	9 	40 	129 	333 	319 	152 	32 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	356 	667 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	26 	152 	367 	267 	149 	51 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	477 	546 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	23 	50 	425 	453 	35 	37 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	33 	48 	393 	457 	75 	18 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	405 	619 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	45 	93 	329 	398 	104 	51 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	17 	47 	371 	514 	63 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	478 	544 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	4 	24 	115 	373 	357 	86 	60 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	9 	152 	324 	379 	147 	13 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	7 	396 	615 	6 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	280 	744 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	325 	699 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	352 	672 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	330 	694 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	12 	273 	721 	14 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	97 	188 	222 	232 	170 	86 	26 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	14 	145 	146 	133 	263 	221 	85 	17 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	10 	229 	336 	239 	108 	99 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	160 	278 	489 	95 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	5 	80 	155 	248 	312 	129 	65 	30 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	13 	242 	387 	113 	148 	119 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	187 	180 	153 	156 	150 	179 	19 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	100 	227 	192 	180 	207 	112 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	9 	66 	253 	196 	152 	234 	114 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	21 	87 	317 	494 	96 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	6 	327 	683 	8 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	17 	73 	152 	274 	272 	122 	97 	17 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	17 	161 	364 	276 	143 	63 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	52 	511 	331 	97 	33 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	4 	49 	459 	458 	54 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	110 	378 	399 	122 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	160 	442 	251 	73 	58 	34 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	111 	439 	313 	117 	44 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	11 	124 	380 	357 	141 	11 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	10 	94 	102 	305 	294 	119 	81 	19 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	79 	408 	436 	100 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	17 	49 	69 	356 	392 	76 	50 	15 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	150 	353 	352 	133 	34 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	3 	159 	337 	384 	81 	48 	12 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	88 	181 	221 	264 	191 	79 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	114 	216 	139 	221 	255 	79 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	177 	162 	129 	196 	204 	148 	5 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	145 	190 	179 	166 	186 	156 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	5 	199 	404 	173 	143 	100 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	67 	141 	289 	284 	187 	56 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	3 	51 	414 	529 	27 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	10 	68 	138 	246 	361 	130 	71 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	32 	124 	328 	356 	165 	19 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	10 	427 	577 	10 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	63 	98 	360 	310 	128 	64 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	48 	358 	566 	52 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	16 	73 	69 	342 	363 	72 	79 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	19 	196 	127 	130 	175 	197 	163 	17 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	75 	224 	182 	257 	192 	91 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	4 	130 	363 	383 	135 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	5 	101 	392 	401 	113 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	91 	115 	294 	285 	134 	99 	5 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	154 	108 	192 	308 	142 	118 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	95 	121 	197 	363 	238 	7 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	129 	371 	366 	139 	13 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	120 	360 	412 	122 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	15 	114 	149 	230 	210 	175 	112 	18 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	14 	284 	211 	203 	284 	28 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	24 	186 	178 	130 	124 	174 	191 	17 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	165 	195 	154 	143 	162 	205 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	6 	104 	210 	192 	197 	184 	124 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	146 	487 	189 	124 	78 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	32 	370 	602 	19 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	7 	321 	687 	8 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	32 	251 	274 	177 	183 	100 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	7 	305 	256 	168 	170 	118 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	139 	199 	141 	182 	272 	87 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	13 	105 	123 	193 	329 	205 	56 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	15 	461 	546 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	7 	16 	18 	436 	498 	48 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	19 	103 	121 	163 	350 	215 	47 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	70 	414 	515 	25 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	7 	67 	171 	299 	190 	181 	103 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	130 	422 	291 	162 	18 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	60 	432 	471 	48 	13 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	7 	22 	55 	356 	525 	47 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	15 	103 	150 	136 	335 	232 	53 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	5 	75 	187 	235 	257 	183 	72 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	99 	188 	198 	256 	200 	83 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	153 	157 	139 	231 	272 	72 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	82 	134 	244 	297 	258 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	50 	452 	473 	49 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	74 	419 	471 	26 	18 	16 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	5 	213 	291 	324 	143 	36 	12 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	71 	411 	465 	74 	3 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	13 	78 	122 	290 	279 	161 	53 	28 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	42 	264 	221 	165 	240 	92 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	18 	155 	353 	309 	156 	20 	12 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	3 	15 	93 	203 	206 	201 	155 	137 	11 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	435 	589 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	46 	137 	339 	303 	119 	66 	12 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	16 	160 	376 	235 	196 	41 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	185 	149 	123 	148 	361 	58 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	186 	137 	121 	149 	420 	11 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	10 	144 	191 	161 	166 	170 	175 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	5 	66 	355 	514 	70 	14 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	43 	427 	501 	52 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	255 	769 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	456 	568 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	497 	526 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	473 	551 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	489 	535 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	435 	589 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	293 	731 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	47 	70 	281 	476 	132 	18 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	23 	136 	135 	148 	258 	231 	80 	13 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	106 	463 	325 	92 	37 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	12 	131 	462 	226 	137 	56 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	55 	194 	298 	212 	174 	89 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	4 	372 	638 	10 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	5 	488 	523 	8 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	333 	691 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	102 	227 	208 	158 	171 	158 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	41 	183 	290 	293 	147 	66 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	20 	86 	97 	190 	381 	238 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	62 	127 	251 	373 	206 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	37 	145 	245 	432 	161 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	10 	29 	134 	290 	354 	183 	24 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	31 	455 	496 	41 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	18 	81 	105 	294 	301 	109 	86 	28 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	3 	15 	101 	203 	186 	191 	232 	86 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	7 	29 	143 	275 	391 	170 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	33 	115 	124 	105 	315 	288 	43 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	66 	170 	203 	357 	182 	45 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	27 	188 	374 	177 	166 	91 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	32 	201 	237 	310 	218 	26 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	16 	108 	236 	590 	73 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	10 	43 	43 	367 	458 	95 	8 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	28 	72 	97 	231 	381 	134 	74 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	7 	164 	388 	275 	155 	34 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	73 	425 	435 	90 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	47 	96 	341 	403 	89 	44 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	3 	395 	618 	8 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	8 	22 	32 	400 	496 	28 	23 	15 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	54 	272 	253 	136 	152 	154 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	45 	260 	253 	184 	139 	143 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	29 	226 	274 	247 	152 	96 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	99 	404 	415 	106 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	7 	34 	98 	380 	339 	114 	33 	18 	0 	0 	0 	0 	0 	0 	
